,literature_fiction,history,social_studies,technology,culture,natural_sciences,philosophy,biography_memoir,medicine
253,False,False,False,False,False,True,False,False,False
254,False,True,False,False,True,True,False,False,False
255,False,False,False,False,False,True,False,False,False
256,False,True,True,False,False,True,True,False,True
257,False,True,False,False,True,True,False,False,False
258,False,False,False,False,False,True,False,True,False
259,False,True,False,False,False,True,False,True,False
260,False,True,True,False,True,False,True,False,False
261,False,False,False,False,False,False,False,False,False
262,False,False,False,False,False,False,False,False,False
263,False,True,False,False,True,False,False,False,False
264,True,False,False,False,True,False,False,False,False
265,True,False,False,False,True,True,False,True,False
266,False,True,False,False,False,True,True,False,False
267,False,True,False,False,True,True,False,False,False
268,False,False,True,False,False,True,True,False,True
269,False,False,False,False,False,True,True,False,True
275,True,False,False,False,False,False,False,False,False
276,False,True,True,False,False,False,True,False,False
284,False,True,False,False,False,True,False,False,False
335,False,False,False,False,False,False,True,False,True
354,False,False,True,False,False,False,False,True,False
366,False,False,False,False,False,False,False,False,False
367,False,False,False,False,True,False,False,True,False
368,False,False,False,False,False,True,False,True,False
404,False,True,False,False,True,False,False,False,False
405,False,True,False,False,True,False,False,False,False
412,False,False,False,False,True,True,False,False,False
422,True,True,False,False,True,False,False,False,False
423,False,True,True,False,False,True,False,False,True
424,False,False,False,False,True,True,False,False,False
425,False,False,False,False,False,True,False,False,True
430,False,False,False,False,True,True,True,False,True
431,False,False,False,False,True,False,True,False,False
432,False,True,False,False,False,False,False,False,False
433,False,True,False,False,False,False,True,False,False
434,False,True,True,False,True,True,True,False,False
435,False,True,False,False,True,False,False,True,False
436,False,False,False,False,False,False,False,False,False
437,False,False,False,False,False,True,False,False,True
438,True,False,False,False,True,False,True,False,False
439,True,True,False,False,False,False,True,False,False
440,False,True,False,False,True,False,False,False,False
441,False,False,False,False,True,False,False,False,False
442,True,True,False,False,True,False,False,False,False
443,False,False,False,False,True,False,False,False,False
444,True,False,False,False,False,False,False,False,False
445,False,True,False,False,False,True,False,False,False
446,False,False,True,False,False,True,True,False,True
447,False,True,True,False,False,False,False,False,False
448,False,False,False,False,False,False,False,False,False
449,False,False,False,False,False,False,False,False,False
450,False,True,False,False,False,True,False,False,True
451,False,True,False,False,False,False,False,False,False
452,False,False,False,False,False,False,False,False,False
453,False,False,True,False,False,False,False,False,False
454,False,False,False,False,False,False,False,False,False
455,False,False,False,False,False,True,False,False,True
456,False,False,False,False,False,False,False,False,False
457,False,False,False,False,False,False,False,False,False
458,True,False,False,False,False,False,False,False,False
459,True,True,False,False,True,False,True,False,False
460,True,False,False,False,False,False,False,False,False
461,False,False,False,False,False,False,False,False,False
462,False,False,False,False,False,True,False,False,False
463,False,True,False,False,False,True,False,False,False
464,False,False,False,False,False,True,False,False,True
465,False,True,False,False,False,True,False,True,True
466,False,True,False,False,False,True,False,False,True
467,False,True,False,False,False,False,False,False,False
468,False,True,False,False,False,False,False,False,False
469,False,True,True,False,False,False,False,True,False
470,False,False,False,False,False,True,True,False,False
471,False,False,False,False,False,False,False,False,False
472,False,True,True,False,True,False,False,False,False
473,False,True,False,False,False,False,True,False,False
474,False,False,False,False,False,False,False,False,False
475,False,False,False,False,True,True,False,True,False
476,False,False,False,False,False,True,False,False,False
477,True,False,False,False,True,False,False,True,False
478,True,False,False,False,False,False,False,False,False
479,True,False,False,False,False,False,False,False,False
480,False,True,True,False,False,True,False,False,True
481,True,False,False,False,False,True,True,False,False
482,True,False,False,False,False,False,False,False,False
483,True,False,True,False,True,False,False,False,False
484,True,False,False,False,False,False,True,False,False
485,False,False,False,False,True,False,False,True,False
486,True,True,False,False,False,False,False,False,False
487,False,True,False,False,False,False,False,False,False
488,True,True,True,False,False,False,False,False,False
489,False,False,False,False,True,False,False,False,False
490,True,False,False,False,False,False,False,False,False
491,True,False,False,False,False,False,False,False,False
492,True,True,False,False,True,False,False,False,False
493,False,False,False,False,True,False,False,True,True
494,False,False,False,False,False,False,False,True,True
495,False,False,False,False,False,False,True,False,False
496,False,False,True,False,False,False,True,False,True
497,False,True,False,False,False,False,False,True,False
498,False,True,False,False,False,False,False,False,False
499,False,False,False,False,False,True,False,True,False
500,False,False,False,False,True,False,False,True,False
501,False,False,False,False,False,True,False,False,True
502,False,False,False,False,True,True,False,False,True
503,False,False,False,False,False,False,False,False,False
504,True,True,False,False,True,False,True,False,False
505,False,False,False,False,False,True,True,False,True
506,False,False,False,False,False,True,False,False,False
507,False,False,False,False,False,False,False,False,False
508,True,False,False,False,False,False,False,False,False
509,False,True,False,False,False,False,True,False,False
510,False,False,False,False,False,True,False,False,False
511,False,False,False,False,False,True,False,False,False
512,False,False,False,False,False,True,False,False,False
513,True,True,False,False,False,False,False,False,False
514,False,False,True,False,False,False,False,False,True
515,False,True,False,False,False,False,True,False,False
516,False,False,False,False,False,True,False,False,False
517,False,False,False,False,True,True,False,False,False
518,True,False,False,False,False,False,False,False,False
519,False,False,False,False,False,False,False,False,False
520,True,False,False,False,False,False,False,False,False
521,True,False,False,False,False,False,False,False,False
522,True,True,False,False,False,False,False,False,False
523,False,False,False,False,False,True,False,False,False
524,False,False,False,False,True,False,False,True,False
525,False,True,True,False,False,False,True,False,False
526,True,False,False,False,True,False,True,False,False
527,False,True,True,False,False,True,False,False,False
528,False,True,False,False,False,True,False,True,True
529,True,False,False,False,True,True,False,True,False
530,True,True,True,False,False,False,True,False,False
531,False,True,False,False,False,True,False,True,False
532,False,True,False,False,True,False,False,False,False
533,False,False,False,False,False,True,False,True,False
534,False,True,True,False,False,True,False,False,False
535,True,False,True,False,True,False,False,False,False
536,True,True,True,False,False,False,True,False,False
537,False,False,False,False,False,True,False,False,False
538,False,True,True,False,False,True,False,True,False
539,False,False,False,False,True,False,False,True,False
540,False,False,False,False,True,True,False,False,False
541,False,False,False,False,False,True,False,True,False
542,False,True,False,False,True,True,False,False,False
543,False,False,True,False,False,True,True,False,True
544,False,False,False,False,False,True,False,False,False
545,False,True,False,False,True,True,False,False,False
546,False,False,False,False,False,True,False,False,False
547,False,False,False,False,False,True,False,False,False
548,False,True,True,False,True,True,False,False,False
549,False,True,False,False,False,True,False,False,True
550,False,False,True,False,False,True,False,False,True
551,False,False,False,True,False,True,False,True,False
552,False,True,True,False,False,True,False,False,False
553,False,False,False,False,False,True,False,False,False
554,False,True,False,False,False,True,False,False,False
555,False,False,True,True,False,True,False,False,True
556,False,True,False,True,False,True,False,False,False
557,False,False,False,False,True,False,False,False,False
558,False,False,False,False,True,False,False,True,False
559,False,False,False,False,True,True,False,False,True
560,False,True,False,False,False,True,False,False,True
561,False,True,False,False,True,False,False,False,False
562,False,True,False,False,False,True,False,False,False
563,True,False,False,False,False,True,False,False,True
564,False,True,True,True,False,True,False,True,False
565,False,True,False,False,False,True,False,False,False
566,False,False,False,False,False,True,False,False,False
567,False,False,False,False,True,True,False,False,True
568,False,False,False,False,False,True,False,False,False
569,False,False,False,False,False,True,False,False,False
570,False,True,False,False,False,True,False,False,False
571,False,False,True,False,False,True,False,False,True
572,False,False,False,False,False,True,False,False,False
573,False,False,False,False,False,True,False,False,False
574,False,False,False,False,False,False,False,False,False
575,False,True,False,False,False,True,False,False,False
576,False,False,False,False,False,True,False,False,False
577,False,False,False,False,False,True,False,False,True
578,False,True,True,False,False,True,False,False,False
579,False,True,False,False,True,False,False,False,False
580,False,True,False,False,True,False,False,False,False
581,False,True,True,False,False,True,False,True,False
582,False,True,True,True,False,True,False,False,False
583,False,False,False,False,False,False,False,False,False
584,False,False,False,False,True,False,True,False,True
585,False,True,True,False,False,True,False,False,False
586,False,True,True,False,True,True,False,False,False
587,False,True,False,False,True,False,False,False,False
588,False,True,False,False,False,False,True,False,False
589,False,False,False,False,False,True,False,False,False
590,False,True,False,False,True,False,False,False,False
591,False,False,False,False,True,True,False,False,True
592,False,False,False,False,False,True,False,False,False
593,False,False,False,False,False,True,False,True,False
594,False,True,True,False,False,True,False,False,False
595,True,True,False,False,False,False,True,False,False
596,False,True,False,False,True,False,False,False,False
597,False,False,True,False,False,False,True,False,True
598,False,False,False,False,False,False,True,False,False
599,False,False,False,False,False,False,True,False,False
600,False,False,False,False,False,True,False,False,False
601,False,True,True,False,False,True,False,True,False
602,False,True,False,False,False,True,False,False,False
603,False,False,False,False,True,True,False,False,False
604,False,False,False,False,False,True,False,False,True
605,False,False,False,False,False,False,True,False,True
606,False,False,False,False,True,False,False,True,False
607,False,True,False,False,False,False,False,False,False
608,False,True,False,False,False,True,True,True,False
609,True,False,False,False,False,False,False,True,False
610,False,False,True,False,False,False,True,False,True
611,False,False,False,False,False,True,False,False,False
612,False,False,False,False,False,True,True,False,True
613,False,False,False,True,True,True,True,True,False
614,False,True,False,True,False,True,False,True,False
615,True,False,True,False,False,False,True,False,False
616,False,True,False,False,False,True,True,False,True
617,True,False,False,False,False,False,False,False,False
618,False,True,True,False,False,True,False,True,False
619,False,True,False,False,True,False,False,False,False
620,False,False,False,False,True,True,False,True,False
621,False,False,True,False,False,True,False,False,True
622,True,False,False,False,True,False,False,False,False
623,False,False,False,False,True,False,False,False,False
624,True,False,False,False,False,False,False,False,False
625,True,True,False,False,True,False,False,True,False
626,False,True,False,False,True,False,False,True,False
627,False,True,True,False,False,True,False,False,False
628,True,False,True,False,True,False,False,False,False
629,True,False,False,False,True,False,False,False,False
630,False,False,True,False,False,True,True,False,True
631,False,True,False,False,True,True,False,True,False
632,False,True,True,False,True,False,False,True,False
634,False,True,True,False,False,True,False,False,False
637,False,False,True,False,False,True,False,False,True
640,False,True,False,False,False,True,False,False,True
641,False,True,False,False,False,True,False,True,False
642,False,False,False,True,False,True,True,False,False
643,True,True,False,False,False,False,False,False,False
644,False,False,False,True,False,True,True,False,False
646,True,True,False,False,False,True,False,False,False
647,False,False,False,False,False,True,False,False,False
648,False,False,False,False,False,True,False,False,False
649,False,False,False,False,False,True,False,False,False
650,False,True,False,False,True,True,False,True,False
651,False,True,False,False,False,False,True,False,False
652,True,True,False,False,False,False,True,False,False
653,False,False,False,False,False,False,False,True,False
654,False,False,False,False,False,True,False,False,False
655,False,False,False,False,False,True,False,False,False
656,False,False,False,False,False,True,False,True,False
657,False,False,False,False,False,True,False,False,True
658,False,False,False,False,True,False,False,False,True
659,False,True,True,False,False,False,False,True,False
660,False,True,False,False,True,True,True,False,True
661,False,True,False,False,False,True,False,True,False
662,True,False,False,False,True,False,False,False,False
663,True,False,False,False,True,False,False,False,False
664,True,True,False,False,True,True,True,True,False
665,False,False,False,False,True,False,True,False,False
666,False,True,False,False,True,False,False,False,False
667,False,True,True,False,False,True,False,True,False
668,True,True,False,False,False,False,True,False,False
669,False,False,False,False,True,False,False,False,False
670,True,False,False,False,True,False,False,False,False
671,True,False,False,False,False,False,False,False,False
672,True,False,False,False,True,False,False,False,False
673,False,True,True,False,False,False,True,True,False
674,True,True,True,False,True,False,False,False,False
675,True,True,False,False,True,False,False,True,False
676,False,True,True,False,False,False,False,False,False
677,False,False,False,False,False,False,True,False,True
678,False,False,False,False,True,False,False,True,False
679,False,True,False,False,False,True,False,False,False
680,False,True,False,False,False,False,False,True,False
681,False,True,False,False,False,False,False,False,False
682,True,False,False,False,False,False,True,False,False
683,False,True,False,False,True,True,False,False,False
684,False,False,False,False,False,False,True,False,False
685,False,False,False,True,False,True,False,False,True
686,False,False,True,False,False,False,True,False,True
687,False,False,False,False,True,True,False,False,False
688,True,True,False,False,False,False,False,True,False
689,False,False,True,False,False,False,False,True,False
690,False,False,False,False,True,True,True,True,False
694,False,False,False,False,False,True,False,False,True
696,False,False,False,False,False,False,True,True,True
697,True,False,False,False,True,False,False,True,False
698,False,False,False,False,True,False,False,True,False
699,False,False,False,True,False,True,False,False,False
700,False,False,False,False,False,True,False,False,False
701,False,True,True,False,False,True,False,False,False
702,False,True,False,False,False,True,False,False,False
703,False,True,False,False,False,True,False,True,False
704,False,False,False,False,False,True,False,False,False
705,False,False,False,False,False,True,True,False,True
706,False,False,False,True,False,True,True,False,False
707,False,False,False,False,False,True,True,False,False
708,False,True,False,False,False,True,False,False,True
709,False,True,False,False,False,True,False,False,False
710,False,False,False,False,False,True,False,False,False
711,False,True,False,False,False,True,False,False,True
712,False,False,False,False,False,True,False,False,True
713,False,False,False,False,False,True,False,True,True
714,False,False,False,False,False,True,False,False,True
715,False,False,False,False,False,True,False,False,False
716,False,False,False,False,False,True,False,False,False
717,False,False,False,False,False,True,False,False,False
718,False,False,False,False,False,True,False,False,False
719,False,False,False,False,False,True,False,False,False
720,False,False,False,False,False,True,False,False,False
721,False,True,False,False,False,True,False,False,False
722,False,False,False,False,False,True,False,False,False
723,False,False,False,False,False,True,False,False,False
724,False,False,False,False,True,True,False,False,False
725,False,False,False,False,True,True,False,False,True
726,False,True,False,False,False,False,False,False,False
727,False,False,True,False,False,True,False,False,False
728,False,False,False,False,True,True,False,True,False
729,False,False,False,False,False,True,False,False,False
730,False,False,True,False,False,False,False,True,False
731,False,False,True,False,False,False,True,False,False
732,False,True,True,False,False,False,False,False,False
733,False,False,False,False,False,False,True,False,False
734,True,True,False,False,False,False,False,False,False
735,False,False,False,False,True,True,False,False,False
736,False,False,False,False,False,True,False,False,False
737,False,False,True,False,True,True,False,False,True
738,False,False,False,False,True,False,False,True,False
739,False,False,False,False,True,False,False,True,False
740,False,True,True,False,True,True,False,False,False
741,False,True,False,False,True,False,False,True,False
742,False,True,False,False,True,False,False,True,False
743,False,True,False,False,True,False,False,False,False
744,False,True,False,False,True,False,False,True,False
745,False,False,False,False,False,False,True,False,False
746,False,False,False,False,False,True,False,False,True
747,False,False,False,False,True,True,True,False,True
748,False,False,False,False,False,True,False,False,True
749,False,False,False,False,False,False,False,False,False
750,False,False,False,False,False,True,True,False,True
751,False,True,False,False,False,True,True,False,False
752,False,True,False,False,False,False,False,False,False
753,False,False,False,False,False,False,False,True,False
754,False,False,False,False,True,False,False,True,False
755,False,False,False,True,False,True,False,True,False
756,True,True,False,False,False,False,False,True,False
757,False,False,False,False,False,True,False,True,False
758,True,False,False,False,False,False,False,True,False
759,False,False,False,False,False,False,False,True,True
760,False,True,False,False,False,False,True,False,False
761,False,False,False,False,False,True,False,True,True
762,False,False,False,False,True,False,False,True,True
763,False,False,False,False,False,False,True,False,False
764,False,True,True,False,False,False,False,False,False
765,False,True,True,False,False,False,False,False,False
766,False,False,True,False,False,True,False,False,False
767,False,False,True,False,False,True,False,False,False
768,False,True,True,False,False,True,True,False,True
769,False,False,True,False,False,True,True,False,False
770,False,False,True,False,True,False,False,False,False
